Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - With self-employment income,Margin of Error; Total: - With self-employment income,Estimate; Total: - No self-employment income,Margin of Error; Total: - No self-employment income
Allegheny Center,1,870,93,36,25,834,88
Allegheny West,2,146,36,22,20,124,34
Allentown,3,1069.0,132.457540367,12.0,23.6854385647,1057.0,132.457540367
Arlington,4,701.0,104.465305245,28.0,26.2868788562,673.0,105.531985673
Arlington Heights,5,144,59,0,10,144,59
Banksville,6,1946.0,229.222599235,121.0,72.2080327941,1825.0,232.456447534
Bedford Dwellings,7,723,53,0,10,723,53
Beechview,8,3567.0,258.027130357,143.0,68.1469001496,3424.0,261.656263064
Beltzhoover,9,848.0,156.057681644,10.0,22.9128784748,838.0,156.057681644
Bloomfield,10,4571.0,205.494525475,345.0,85.2701589068,4226.0,208.482613184
Bluff,11,240.0,47.0,7.0,16.4924225024,233.0,47.0
Bon Air,12,372,71,33,25,339,79
Brighton Heights,13,3222.0,192.234232123,271.0,85.8836422143,2951.0,197.972220273
Brookline,14,5843.0,327.694980128,418.0,120.170711906,5425.0,328.05639759
California-Kirkbride,15,333,38,19,27,314,43
Carrick,16,4301.0,277.613040039,238.0,90.9010450985,4063.0,273.378857998
Central Business District,17,1968.0,221.43847904,221.0,109.110036202,1747.0,209.594847265
Central Lawrenceville,18,2338.0,171.57214226,272.0,87.3727646352,2066.0,166.703329301
Central Northside,19,1479.0,113.929802949,107.0,46.4327470649,1372.0,116.558997937
Central Oakland,20,1903.0,157.39758575,145.0,54.580216196,1758.0,165.638159854
Chartiers City,21,271,60,22,31,249,64
Chateau,22,3,3,0,10,3,3
Crafton Heights,23,1677.0,126.795110316,121.0,49.3355855342,1556.0,128.534042183
Crawford-Roberts,24,1125.0,138.592929113,29.0,29.8328677804,1096.0,137.97463535
Duquesne Heights,25,1170.0,125.207827231,42.0,31.0161248385,1128.0,125.207827231
East Allegheny,26,1302.0,155.051604313,94.0,44.821869662,1208.0,159.226254117
East Carnegie,27,264,39,23,17,241,40
East Hills,28,1325.0,165.508307949,19.0,23.4946802489,1306.0,166.604321673
East Liberty,29,2902.0,249.248871613,221.0,97.7650244208,2681.0,248.561863526
Elliott,30,953.0,120.370262109,95.0,47.9687398208,858.0,125.37942415
Esplen,31,142,48,14,13,128,52
Fairywood,32,428,81,27,40,401,83
Fineview,33,624.0,108.931170929,22.0,22.4722050542,602.0,108.931170929
Friendship,34,1074.0,122.065556157,37.0,30.4138126515,1037.0,125.207827231
Garfield,35,1571.0,116.914498673,94.0,53.3947562969,1477.0,117.102519187
Glen Hazel,36,241,80,0,10,241,80
Greenfield,37,3438.0,251.708164349,431.0,148.707767114,3007.0,250.910342553
Hays,38,185,43,8,12,177,44
Hazelwood,39,1870.0,201.881153157,34.0,30.4138126514,1836.0,203.263375943
Highland Park,40,2977.0,243.973359202,354.0,103.004854254,2623.0,261.671549849
Homewood North,41,1210.0,129.645670965,68.0,50.8428952756,1142.0,130.01153795
Homewood South,42,1082.0,116.90166808,32.0,33.2565782966,1050.0,116.713324004
Homewood West,43,392.0,75.0066663704,0.0,14.1421356237,392.0,75.0066663704
Knoxville,44,1510.0,218.716711752,91.0,69.9928567784,1419.0,217.878406456
Larimer,45,652.0,91.7496593999,23.0,20.9761769634,629.0,90.88454214
Lincoln Place,46,1460.0,139.907112043,140.0,66.1966766537,1320.0,138.228072401
Lincoln-Lemington-Belmar,47,1959.0,154.466824917,55.0,39.3954312072,1904.0,154.473298663
Lower Lawrenceville,48,1257.0,125.39936204,90.0,53.8237865632,1167.0,128.763348823
Manchester,49,984.0,119.331471121,107.0,59.0931468108,877.0,111.287914887
Marshall-Shadeland,50,1565.0,182.655413279,67.0,40.2367990775,1498.0,184.203691602
Middle Hill,51,926.0,122.086035237,14.0,19.8997487421,912.0,123.146254511
Morningside,52,1534.0,141.55564277,171.0,72.7667506489,1363.0,144.267113369
Mount Oliver Borough,53,1465.0,173.890770313,33.0,28.5832118559,1432.0,175.59897494
Mount Washington,54,4385.0,249.523545982,377.0,98.8230742287,4008.0,256.101542361
Mt. Oliver,55,261,57,26,29,235,56
New Homestead,56,379,32,25,19,354,31
North Oakland,57,2972.0,230.516810666,147.0,57.861904566,2825.0,234.040594769
North Shore,58,154.0,45.1220566907,0.0,14.1421356237,154.0,45.1220566907
Northview Heights,59,510,81,11,11,499,82
Oakwood,60,552,46,12,13,540,47
Overbrook,61,1594.0,104.144130896,94.0,46.3788745012,1500.0,107.275346656
Perry North,62,1625.0,132.238421044,123.0,54.9727205075,1502.0,131.01908258
Perry South,63,1630.0,164.28937884,127.0,59.4894948709,1503.0,164.401946461
Point Breeze,64,2342.0,137.433620341,404.0,92.5688932633,1938.0,131.734581641
Point Breeze North,65,996.0,148.721215702,120.0,67.9485099175,876.0,149.676317432
Polish Hill,66,710.0,77.8973683766,73.0,33.4215499341,637.0,77.7946013551
Regent Square,67,476,28,49,24,427,34
Ridgemont,68,162,46,0,10,162,46
Shadyside,69,7484.0,360.919658649,517.0,137.437258413,6967.0,356.133401971
Sheraden,70,2202.0,195.269045166,74.0,59.7076209541,2128.0,201.365339619
South Oakland,71,1155.0,150.512457957,78.0,56.789083458,1077.0,146.795776506
South Shore,72,8,9,0,10,8,9
South Side Flats,73,3311.0,264.567571709,204.0,95.1787791475,3107.0,270.796971918
South Side Slopes,74,1988.0,173.329166617,206.0,77.3498545571,1782.0,172.278843739
Spring Garden,75,397.0,60.811183182,0.0,14.1421356237,397.0,60.811183182
Spring Hill-City View,76,1080.0,138.166566144,68.0,37.9605057922,1012.0,137.320792307
Squirrel Hill North,77,3370.0,187.890925805,661.0,129.278768559,2709.0,194.249839125
Squirrel Hill South,78,7211.0,332.601864095,1021.0,203.985293589,6190.0,340.551024077
St. Clair,79,101,42,0,10,101,42
Stanton Heights,80,2056.0,129.046503246,196.0,70.5478560978,1860.0,137.771550039
Strip District,81,520,53,54,30,466,57
Summer Hill,82,517,16,27,21,490,24
Swisshelm Park,83,577,58,73,39,504,58
Terrace Village,84,831.0,105.271078649,45.0,32.4499614791,786.0,104.07689465
Troy Hill,85,1158.0,147.800541271,80.0,43.6004587132,1078.0,150.615404259
Upper Hill,86,942.0,159.965621306,66.0,58.0086200491,876.0,160.218600668
Upper Lawrenceville,87,1287.0,137.091210513,132.0,77.2398860693,1155.0,134.484199816
West End,88,99,47,14,21,85,47
West Oakland,89,630.0,79.61155695,12.0,15.6204993518,618.0,78.7718223732
Westwood,90,1492.0,112.53888217,86.0,55.4707129934,1406.0,113.145923479
Windgap,91,647.0,100.124921973,28.0,25.0,619.0,100.124921973
